C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1545_Meadowvale-Dairy_credit_note_0036-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1546_Meadowvale-Dairy_credit_note_0035-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1547_Meadowvale-Dairy_credit_note_0033-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1548_Meadowvale-Dairy_credit_note_0038-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1549_Meadowvale-Dairy_credit_note_0039-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1551_Meadowvale-Dairy_credit_note_0040-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1552_Meadowvale-Dairy_credit_note_0034-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1553_Meadowvale-Dairy_credit_note_0041-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1554_Meadowvale-Dairy_credit_note_0037-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1555_Meadowvale-Dairy_credit_note_0046-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1556_Meadowvale-Dairy_credit_note_0045-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1557_Meadowvale-Dairy_credit_note_0043-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1558_Meadowvale-Dairy_credit_note_0049-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1559_Meadowvale-Dairy_credit_note_0048-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1560_Meadowvale-Dairy_credit_note_0044-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1561_Meadowvale-Dairy_credit_note_0050-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1562_Meadowvale-Dairy_credit_note_0042-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1563_Meadowvale-Dairy_credit_note_0051-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1564_Meadowvale-Dairy_credit_note_0047-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1811_Meadowvale-Dairy_credit_note_0016-17.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1821_Meadowvale-Dairy_credit_note_0026-17.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1999_Meadowvale-Dairy_credit_note_0015.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2000_Meadowvale-Dairy_credit_note_0012.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2001_Meadowvale-Dairy_credit_note_0014.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2002_Meadowvale-Dairy_credit_note_0019.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2003_Meadowvale-Dairy_credit_note_0013.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2004_Meadowvale-Dairy_credit_note_0018.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2005_Meadowvale-Dairy_credit_note_0020.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2006_Meadowvale-Dairy_credit_note_0021.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2007_Meadowvale-Dairy_credit_note_0017.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2008_Meadowvale-Dairy_credit_note_0025.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2009_Meadowvale-Dairy_credit_note_0024.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2010_Meadowvale-Dairy_credit_note_0022.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2011_Meadowvale-Dairy_credit_note_0029.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2012_Meadowvale-Dairy_credit_note_0023.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2013_Meadowvale-Dairy_credit_note_0030.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2014_Meadowvale-Dairy_credit_note_0028.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2015_Meadowvale-Dairy_credit_note_0031.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2016_Meadowvale-Dairy_credit_note_0027.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc223_Meadowvale-Dairy_credit_note_0011-1.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc297_Meadowvale-Dairy_credit_note_0032-3.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1044_CopperfieldElectrical_invoice_01.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1045_CopperfieldElectrical_invoice_08.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1046_CopperfieldElectrical_invoice_06.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1047_CopperfieldElectrical_invoice_03.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1048_CopperfieldElectrical_invoice_10.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1049_CopperfieldElectrical_invoice_02.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1050_CopperfieldElectrical_invoice_04.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1051_CopperfieldElectrical_invoice_05.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1052_CopperfieldElectrical_invoice_07.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1053_CopperfieldElectrical_invoice_09.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1054_CopperfieldElectrical_invoice_13.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1055_CopperfieldElectrical_invoice_11.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1056_CopperfieldElectrical_invoice_20.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1057_CopperfieldElectrical_invoice_18.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1058_CopperfieldElectrical_invoice_14.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1059_CopperfieldElectrical_invoice_15.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1060_CopperfieldElectrical_invoice_16.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1061_CopperfieldElectrical_invoice_12.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1062_CopperfieldElectrical_invoice_17.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1063_CopperfieldElectrical_invoice_19.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\quote\doc1568_Nordwind-Refrigeration_quote_0039-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\quote\doc1570_Nordwind-Refrigeration_quote_0032-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\quote\doc1572_Nordwind-Refrigeration_quote_0040-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\quote\doc1573_Nordwind-Refrigeration_quote_0041-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\quote\doc1574_Nordwind-Refrigeration_quote_0037-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\quote\doc1575_Nordwind-Refrigeration_quote_0046-2.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\quote\doc1582_Nordwind-Refrigeration_quote_0047-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\quote\doc1840_Nordwind-Refrigeration_quote_0023-14.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\quote\doc2017_Nordwind-Refrigeration_quote_0015.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\quote\doc2018_Nordwind-Refrigeration_quote_0014.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\quote\doc2019_Nordwind-Refrigeration_quote_0012.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\quote\doc2020_Nordwind-Refrigeration_quote_0013.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\quote\doc2021_Nordwind-Refrigeration_quote_0019.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\quote\doc2022_Nordwind-Refrigeration_quote_0020.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\quote\doc2023_Nordwind-Refrigeration_quote_0021.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\quote\doc2024_Nordwind-Refrigeration_quote_0018.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\quote\doc2025_Nordwind-Refrigeration_quote_0017.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\quote\doc2026_Nordwind-Refrigeration_quote_0025.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\quote\doc2027_Nordwind-Refrigeration_quote_0024.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\quote\doc2028_Nordwind-Refrigeration_quote_0022.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\quote\doc2030_Nordwind-Refrigeration_quote_0030.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\quote\doc2031_Nordwind-Refrigeration_quote_0029.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\quote\doc2032_Nordwind-Refrigeration_quote_0028.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\quote\doc2033_Nordwind-Refrigeration_quote_0031.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\quote\doc2034_Nordwind-Refrigeration_quote_0027.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\quote\doc222_Nordwind-Refrigeration_quote_0011-1.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1032_Oakhaven-Electrical_purchase_order_0001.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1453_Silverbeck-Cleaning_sales_order_0016-13.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1505_Harrowgate-Timber_sales_order_0036-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1506_Harrowgate-Timber_sales_order_0035-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1507_Harrowgate-Timber_sales_order_0038-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1508_Harrowgate-Timber_sales_order_0033-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1509_Harrowgate-Timber_sales_order_0039-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1510_Harrowgate-Timber_sales_order_0037-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1511_Harrowgate-Timber_sales_order_0032-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1512_Harrowgate-Timber_sales_order_0040-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1513_Harrowgate-Timber_sales_order_0041-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1514_Harrowgate-Timber_sales_order_0034-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1515_Harrowgate-Timber_sales_order_0046-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1516_Harrowgate-Timber_sales_order_0048-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1517_Harrowgate-Timber_sales_order_0045-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1518_Harrowgate-Timber_sales_order_0043-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1519_Harrowgate-Timber_sales_order_0049-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1520_Harrowgate-Timber_sales_order_0047-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1521_Harrowgate-Timber_sales_order_0050-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1522_Harrowgate-Timber_sales_order_0051-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1523_Harrowgate-Timber_sales_order_0042-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1524_Harrowgate-Timber_sales_order_0044-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1641_Silverbeck-Cleaning_sales_order_0036-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1646_Silverbeck-Cleaning_sales_order_0033-3.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1647_Silverbeck-Cleaning_sales_order_0035-2.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1648_Silverbeck-Cleaning_sales_order_0032-3.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1649_Silverbeck-Cleaning_sales_order_0038-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1650_Silverbeck-Cleaning_sales_order_0034-3.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1651_Silverbeck-Cleaning_sales_order_0037-3.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1653_Silverbeck-Cleaning_sales_order_0046-3.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1654_Silverbeck-Cleaning_sales_order_0041-3.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1655_Silverbeck-Cleaning_sales_order_0040-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1656_Silverbeck-Cleaning_sales_order_0043-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1657_Silverbeck-Cleaning_sales_order_0042-3.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1658_Silverbeck-Cleaning_sales_order_0045-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1659_Silverbeck-Cleaning_sales_order_0048-3.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1660_Silverbeck-Cleaning_sales_order_0044-3.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1661_Silverbeck-Cleaning_sales_order_0049-3.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1662_Silverbeck-Cleaning_sales_order_0051-3.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1663_Silverbeck-Cleaning_sales_order_0050-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1664_Veltrix-Automotive_sales_order_0036-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1666_Veltrix-Automotive_sales_order_0033-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1667_Veltrix-Automotive_sales_order_0032-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1668_Veltrix-Automotive_sales_order_0035-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1669_Veltrix-Automotive_sales_order_0038-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1670_Veltrix-Automotive_sales_order_0034-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1671_Veltrix-Automotive_sales_order_0039-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1672_Veltrix-Automotive_sales_order_0041-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1673_Veltrix-Automotive_sales_order_0040-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1674_Veltrix-Automotive_sales_order_0046-3.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1675_Veltrix-Automotive_sales_order_0037-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1676_Veltrix-Automotive_sales_order_0043-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1677_Veltrix-Automotive_sales_order_0042-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1678_Veltrix-Automotive_sales_order_0045-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1679_Veltrix-Automotive_sales_order_0048-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1680_Veltrix-Automotive_sales_order_0044-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1681_Veltrix-Automotive_sales_order_0049-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1682_Veltrix-Automotive_sales_order_0051-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1683_Veltrix-Automotive_sales_order_0050-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1684_Veltrix-Automotive_sales_order_0047-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1771_Harrowgate-Timber_sales_order_0016-17.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1781_Harrowgate-Timber_sales_order_0026-15.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1905_Silverbeck-Cleaning_sales_order_0012-13.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1906_Silverbeck-Cleaning_sales_order_0014-13.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1907_Silverbeck-Cleaning_sales_order_0015-13.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1908_Silverbeck-Cleaning_sales_order_0016-14.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1909_Silverbeck-Cleaning_sales_order_0019-13.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1910_Silverbeck-Cleaning_sales_order_0021-13.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1911_Silverbeck-Cleaning_sales_order_0018-13.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1912_Silverbeck-Cleaning_sales_order_0017-13.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1913_Silverbeck-Cleaning_sales_order_0022-11.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1914_Silverbeck-Cleaning_sales_order_0013-13.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1915_Silverbeck-Cleaning_sales_order_0020-13.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1916_Silverbeck-Cleaning_sales_order_0024-11.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1917_Silverbeck-Cleaning_sales_order_0031-11.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1918_Silverbeck-Cleaning_sales_order_0029-11.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1919_Silverbeck-Cleaning_sales_order_0025-11.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1920_Silverbeck-Cleaning_sales_order_0028-12.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1921_Silverbeck-Cleaning_sales_order_0026-12.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1922_Silverbeck-Cleaning_sales_order_0027-11.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1923_Silverbeck-Cleaning_sales_order_0030-11.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1924_Veltrix-Automotive_sales_order_0016-12.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1925_Veltrix-Automotive_sales_order_0012-12.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1926_Silverbeck-Cleaning_sales_order_0023-13.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1927_Veltrix-Automotive_sales_order_0014-12.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1928_Veltrix-Automotive_sales_order_0021-12.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1929_Veltrix-Automotive_sales_order_0015-12.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1930_Veltrix-Automotive_sales_order_0019-12.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1931_Veltrix-Automotive_sales_order_0018-12.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1932_Veltrix-Automotive_sales_order_0017-12.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1933_Veltrix-Automotive_sales_order_0020-12.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1934_Veltrix-Automotive_sales_order_0026-13.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1935_Veltrix-Automotive_sales_order_0013-12.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1936_Veltrix-Automotive_sales_order_0022-12.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1937_Veltrix-Automotive_sales_order_0024-12.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1938_Veltrix-Automotive_sales_order_0031-13.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1939_Veltrix-Automotive_sales_order_0029-12.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1940_Veltrix-Automotive_sales_order_0028-12.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1941_Veltrix-Automotive_sales_order_0025-12.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1942_Veltrix-Automotive_sales_order_0027-12.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1943_Veltrix-Automotive_sales_order_0030-12.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1944_Veltrix-Automotive_sales_order_0023-12.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1963_Harrowgate-Timber_sales_order_0012.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1964_Harrowgate-Timber_sales_order_0015.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1965_Harrowgate-Timber_sales_order_0019.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1966_Harrowgate-Timber_sales_order_0014.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1967_Harrowgate-Timber_sales_order_0013.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1968_Harrowgate-Timber_sales_order_0020.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1969_Harrowgate-Timber_sales_order_0018.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1970_Harrowgate-Timber_sales_order_0021.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1971_Harrowgate-Timber_sales_order_0017.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1972_Harrowgate-Timber_sales_order_0025.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1973_Harrowgate-Timber_sales_order_0022.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1974_Harrowgate-Timber_sales_order_0024.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1975_Harrowgate-Timber_sales_order_0029.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1976_Harrowgate-Timber_sales_order_0023.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1977_Harrowgate-Timber_sales_order_0030.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1978_Harrowgate-Timber_sales_order_0028.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1979_Harrowgate-Timber_sales_order_0031.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc1980_Harrowgate-Timber_sales_order_0027.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc226_Harrowgate-Timber_sales_order_0011-1.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc227_Veltrix-Automotive_sales_order_0011.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc230_Silverbeck-Cleaning_sales_order_0011.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc393_Silverbeck-Cleaning_sales_order_0039-3.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\sales_order\doc411_Silverbeck-Cleaning_sales_order_0047-3.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\statement\doc1525_Ironclad-Tool-Hire_statement_0036-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\statement\doc1526_Ironclad-Tool-Hire_statement_0035-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\statement\doc1527_Ironclad-Tool-Hire_statement_0038-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\statement\doc1528_Ironclad-Tool-Hire_statement_0033-3.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\statement\doc1529_Ironclad-Tool-Hire_statement_0039-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\statement\doc1531_Ironclad-Tool-Hire_statement_0041-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\statement\doc1532_Ironclad-Tool-Hire_statement_0040-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\statement\doc1533_Ironclad-Tool-Hire_statement_0037-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\statement\doc1534_Ironclad-Tool-Hire_statement_0034-4.pdf
